-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found apriltag_msgs: 2.0.1 (/opt/ros/humble/share/apriltag_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_cmake_copyright: 0.12.11 (/opt/ros/humble/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
-- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
-- Found ament_cmake_clang_format: 0.12.11 (/opt/ros/humble/share/ament_cmake_clang_format/cmake)
-- Found ament_cmake_lint_cmake: 0.12.11 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
-- Found ament_cmake_xmllint: 0.12.11 (/opt/ros/humble/share/ament_cmake_xmllint/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector
Built target apriltag_detector
-- Install configuration: ""
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/library_path.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/library_path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/include
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/include/apriltag_detector
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/include/apriltag_detector/detector.hpp
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/detector_only.launch.py
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/detect.launch.py
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/ament_index/resource_index/package_run_dependencies/apriltag_detector
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/ament_index/resource_index/parent_prefix_path/apriltag_detector
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/ament_prefix_path.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.bash
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.sh
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/package.dsv
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/ament_index/resource_index/packages/apriltag_detector
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detector_exportExport.cmake
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detectorConfig.cmake
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detectorConfig-version.cmake
-- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/package.xml
